c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/BeerJugs-dec-06_c23.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2626
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=40 pruned=79 changed_domains=11 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2626
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=16 lowered=2626 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=1 tightened=1 removed_cls=2 removed_lits=71 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=214 bool_vars=4970 linear_atoms=5182 table_atoms=70 table_tuples=64646 table_scope=350 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=7664
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=214
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=92 sat_vars=29006 sat_clauses=244893 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=29006 clauses=244893
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done ms=1029 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=214
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=6 rounds=1 improvements=0
o 6
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=29006 clauses=244894
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=2154
c 00h00m01s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=2154
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=214
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=7 rounds=2 improvements=1
o 7
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=29006 clauses=244895
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=2154
c 00h00m01s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=2154
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=214
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=8 rounds=3 improvements=2
o 8
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=29006 clauses=244896
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=2154
c 00h00m01s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=2154
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=214
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=9 rounds=4 improvements=3
o 9
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=29006 clauses=244897
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=2154
c 00h00m01s | stage:sat:solve:done ms=5 result=Sat assumptions=0 phase_lits=2154
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=214
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=11 rounds=5 improvements=4
o 11
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=29006 clauses=244898
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=2154
c 00h00m01s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=2154
c 00h00m01s | stage:decode:start
c 00h00m01s | stage:decode:done int_assignments=214
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=12 rounds=6 improvements=5
o 12
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=29006 clauses=244899
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=2154
c 00h00m01s | stage:sat:solve:done ms=2 result=Unsat assumptions=0 phase_lits=2154
c 00h00m01s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 762
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 13237
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 361100
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 6172
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 7
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 75128
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 81
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 81
d EXTPROP_REASON_CLAUSE_LITS 162
d EXTPROP_REASON_CLAUSE_MAX_LEN 2
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 361314
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 20
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 6
d EXTPROP_EXTERNAL_CLAUSE_LITS 14
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 5
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":71,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":71,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4970,"max_domain_product_excluding_one_var":"14","p95_domain_product_excluding_one_var":"14"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":70,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 79
d PROPAGATE_CHANGED_DOMAINS 11
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1
d POST_LOWER_TIGHTENED_DOMAINS 1
d POST_LOWER_REMOVED_CLAUSES 2
d POST_LOWER_REMOVED_LITS 71
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 214
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 214
d CSV /bench/competition/2022-2025/COP22to25/BeerJugs-dec-06_c23.xml.lzma,optimum,2626,2626,2626,0,29006,244899,1224,40,0,16,6,92,1052,0,skipped,,,,,,0,,,,,,,,
