c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Hadamard-41_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 02:18:55 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=22
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1597440
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=22
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=22 lowered=3 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=22 lowered=5 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=30 processed=7 total=22 lowered=7 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=40 processed=9 total=22 lowered=9 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=11 total=22 lowered=11 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=60 processed=14 total=22 lowered=14 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=70 processed=16 total=22 lowered=16 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=80 processed=18 total=22 lowered=18 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=90 processed=20 total=22 lowered=20 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=100 processed=22 total=22 lowered=22 unsupported=0 ms=30
c 00h00m00s | stage:lower:done ms=31 lowered=22 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3870720
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=5 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7651328
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7921664
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1722
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4194304
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4194304
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=235 sat_vars=248764 sat_clauses=512902 relaxed_circuits=0 log_scop_pb_constraints=44 log_scop_pb_mixed=0 log_scop_pb_bdd2=44 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=44 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=248764 clauses=512902
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 44
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 4194304
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1597440
d MEMORY_RSS_AFTER_LOWER_BYTES 3870720
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7651328
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7921664
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4194304
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4194304
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Hadamard-41_c22.xml.lzma,unknown,22,22,22,0,248764,512902,1800056,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 02:48:55 +0900
