c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-4_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=156
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=35 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=156
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=11 lowered=156 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=276 removed_lits=434 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=257 bool_vars=1612 linear_atoms=1154 table_atoms=144 table_tuples=21040 table_scope=1440 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2111
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=257
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=27 sat_vars=5604 sat_clauses=17812 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5604 clauses=17812
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=796 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=257
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=48 rounds=1 improvements=0
o 48
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=5604 clauses=17813
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=144
c 00h00m03s | stage:sat:solve:done ms=2465 result=Sat assumptions=0 phase_lits=144
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=257
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=76 rounds=2 improvements=1
o 76
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=5604 clauses=17814
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=144
c 00h00m03s | stage:sat:solve:done ms=1 result=Sat assumptions=0 phase_lits=144
c 00h00m03s | stage:decode:start
c 00h00m03s | stage:decode:done int_assignments=257
c 00h00m03s | result:Sat
c 00h00m03s | objective:incumbent kind=improvement value=80 rounds=3 improvements=2
o 80
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=5604 clauses=17815
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=144
c 00h00m11s | stage:sat:solve:done ms=8512 result=Unsat assumptions=0 phase_lits=144
c 00h00m11s | result:Unsat
s OPTIMUM FOUND
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 2
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 36
d NORMALIZE_MS 0
d LOWER_MS 11
d POST_LOWER_MS 0
d PREENCODE_MS 1
d ENCODE_MS 27
d SAT_SOLVE_MS 11774
d TOTAL_MS 11870
d SAT_VARS 5604
d SAT_CLAUSES_BASE 17815
d SAT_CLAUSES_FINAL 17815
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 114143
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 288
d EXTPROP_OBSERVED_LITS 288
d EXTPROP_OBSERVED_LIT_OCCURRENCES 288
d EXTPROP_CALLBACK_CALLS 1210666
d EXTPROP_CALLBACK_NS 2908139401
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 376312
d EXTPROP_NOTIFY_ASSIGNMENT_NS 404903357
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 1351589
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 168481
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 47708942
d EXTPROP_NOTIFY_BACKTRACK_CALLS 127134
d EXTPROP_NOTIFY_BACKTRACK_NS 138946114
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 7
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 314287
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 4
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 70746
d EXTPROP_CB_PROPAGATE_NS 2244203075
d EXTPROP_PROPAGATED_LITS 55999
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 39
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 8172
d EXTPROP_REASON_CLAUSES 55999
d EXTPROP_REASON_CLAUSE_LITS 2273305
d EXTPROP_REASON_CLAUSE_MAX_LEN 107
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 175298
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 28768371
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 292649
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 43287083
d EXTPROP_EXTERNAL_CLAUSES 4330
d EXTPROP_EXTERNAL_CLAUSE_LITS 288319
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 102
d EXTPROP_STRONG_REASON_ATTEMPTS 4326
d EXTPROP_STRONG_REASON_NS 53360680
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 15810
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":576,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":576,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 276
d POST_LOWER_REMOVED_LITS 434
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 257
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 257
d CSV /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-4_c24.xml.lzma,optimum,156,156,156,0,5604,17815,11870,36,0,11,1,27,11774,0,skipped,,,,,,0,,,,,,,,
