c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/WarOrPeace-09_c22.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=73
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=73
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=3 lowered=73 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=36 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=118 bool_vars=504 linear_atoms=146 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1081
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=334
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=4 sat_vars=2207 sat_clauses=10010 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2207 clauses=10010
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=4 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=118
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=24 rounds=1 improvements=0
o 24
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2207 clauses=10011
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=333
c 00h00m00s | stage:sat:solve:done ms=0 result=Unsat assumptions=0 phase_lits=333
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 410
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 113123
d EXTPROP_NOTIFY_BACKTRACK_CALLS 53
d EXTPROP_NOTIFY_BACKTRACK_NS 44789
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 5
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 68252
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 4
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 39
d EXTPROP_CB_PROPAGATE_NS 241451
d EXTPROP_PROPAGATED_LITS 19
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 19
d EXTPROP_REASON_CLAUSE_LITS 216
d EXTPROP_REASON_CLAUSE_MAX_LEN 24
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 421
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 63403
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 207
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 30671
d EXTPROP_EXTERNAL_CLAUSES 6
d EXTPROP_EXTERNAL_CLAUSE_LITS 201
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 38
d EXTPROP_STRONG_REASON_ATTEMPTS 2
d EXTPROP_STRONG_REASON_NS 17370
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 1
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":109,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"8":{"count":36,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 334
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 118
d CSV /bench/competition/2022-2025/COP22to25/WarOrPeace-09_c22.xml.lzma,optimum,73,73,73,0,2207,10011,19,0,0,3,1,4,4,0,skipped,,,,,,0,,,,,,,,
