c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/Dominoes-40-379_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2584
c 00h00m00s | stage:propagate:start
c 00h07m06s | stage:propagate:done ms=426430 pruned=2892960 changed_domains=1722 entailed_tables=1722
c 00h07m06s | stage:normalize:start
c 00h07m06s | stage:normalize:done ms=0 high_constraints=2584
c 00h07m06s | stage:lower:start
c 00h07m08s | stage:lower:done ms=1985 lowered=2584 unsupported=0
c 00h07m08s | stage:post_lower:start
c 00h07m09s | stage:post_lower:done ms=717 rounds=0 tightened=1722 removed_cls=3444 removed_lits=3360 unsat=false precise_hits=6888 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=351 loop_ms=131 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=224
c 00h07m09s | stage:preencode(log-scop):start
c 00h07m09s | stage:preencode(log-scop):done ms=8 int_vars=8528
c 00h07m09s | stage:encode(log-scop):start
c 00h09m25s | stage:encode(log-scop):done ms=136521 sat_vars=145346199 sat_clauses=337049007 relaxed_circuits=0 log_scop_pb_constraints=2979144 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=2979144 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2979144 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h09m26s | stage:sat:init solver=CaDiCaL vars=145346199 clauses=337049007
c 00h09m26s | stage:sat:solve:start
s UNKNOWN
d POST_LOWER_TIGHTENED_DOMAINS 1722
d POST_LOWER_REMOVED_CLAUSES 3444
d POST_LOWER_REMOVED_LITS 3360
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 8528
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 2979144
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 2979144
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 2979144
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Dominoes-40-379_c23.xml.lzma,unknown,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
