c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/SocialGolfers-08-04-11_c24.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 14:30:47 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=27363
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=45 pruned=504 changed_domains=72 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=41992192 rss=40.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=27363
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2737 total=27363 lowered=2737 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=20 processed=5473 total=27363 lowered=5473 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=30 processed=8209 total=27363 lowered=8209 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=40 processed=10946 total=27363 lowered=10946 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=50 processed=13682 total=27363 lowered=13682 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=60 processed=16418 total=27363 lowered=16418 unsupported=0 ms=78
c 00h00m00s | stage:lower:progress percent=70 processed=19155 total=27363 lowered=19155 unsupported=0 ms=90
c 00h00m00s | stage:lower:progress percent=80 processed=21891 total=27363 lowered=21891 unsupported=0 ms=102
c 00h00m00s | stage:lower:progress percent=90 processed=24627 total=27363 lowered=24627 unsupported=0 ms=115
c 00h00m00s | stage:lower:progress percent=100 processed=27363 total=27363 lowered=27363 unsupported=0 ms=150
c 00h00m00s | stage:lower:done ms=156 lowered=27363 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=41992192 rss=40.05MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=5791 removed_lits=1117 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=3 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=3 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=41992192 rss=40.05MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=41992192 rss=40.05MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=352
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=42262528 rss=40.30MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=42262528 rss=40.30MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=102 sat_vars=104367 sat_clauses=197282 relaxed_circuits=0 log_scop_pb_constraints=3116 log_scop_pb_mixed=0 log_scop_pb_bdd2=3116 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3116 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=104367 clauses=197282
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 3116
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 42262528
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 41992192
d MEMORY_RSS_AFTER_LOWER_BYTES 41992192
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 41992192
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 41992192
d MEMORY_RSS_AFTER_PREENCODE_BYTES 42262528
d MEMORY_RSS_BEFORE_ENCODE_BYTES 42262528
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/SocialGolfers-08-04-11_c24.xml.lzma,unknown,27363,27363,27363,0,104367,197282,1799827,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-28 15:00:47 +0900
